version 2
instanceKlass  @bci org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer <clinit> ()V 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer$$Lambda+0x000001a1a40c6d40
instanceKlass  @cpi org/springframework/boot/http/client/Empty 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a1a40c4c00
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 1162 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a1a40c4800
instanceKlass org/springframework/core/StandardReflectionParameterNameDiscoverer
instanceKlass org/springframework/core/PrioritizedParameterNameDiscoverer
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer
instanceKlass org/springframework/core/ParameterNameDiscoverer
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindDataObject$7 (Lorg/springframework/boot/context/properties/bind/BindMethod;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/DataObjectPropertyBinder;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000001a1a40c6000
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a1a40c4400
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 72 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000001a1a40c3d40
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000001a1a40c3b18
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyBinder
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName asSystemEnvironmentLegacyName ()Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x000001a1a40c36f0
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching override ()Lorg/springframework/boot/context/properties/source/ConfigurationPropertyCaching$CacheOverride; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$$Lambda+0x000001a1a40c2e38
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 385 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a1a40c4000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides
instanceKlass org/springframework/boot/context/properties/bind/Binder$Context
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DataObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindHandler$1
instanceKlass org/springframework/beans/TypeConverterDelegate
instanceKlass org/springframework/beans/PropertyEditorRegistrySupport
instanceKlass org/springframework/beans/PropertyEditorRegistry
instanceKlass org/springframework/beans/TypeConverter
instanceKlass java/beans/PropertyEditorSupport
instanceKlass java/beans/PropertyEditor
instanceKlass org/springframework/boot/context/properties/bind/BindConverter$TypeConverterConverter
instanceKlass org/springframework/boot/context/properties/bind/BindConverter
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching
instanceKlass org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder
instanceKlass org/springframework/boot/context/properties/bind/BindContext
instanceKlass org/springframework/boot/context/properties/bind/Binder
instanceKlass org/springframework/boot/context/config/ConfigDataLocation
instanceKlass org/springframework/boot/context/properties/bind/BindHandler
instanceKlass org/springframework/boot/context/properties/bind/PlaceholdersResolver
instanceKlass org/springframework/boot/origin/OriginProvider
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironment
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x000001a1a40ba118
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 21 <appendix> argL0 ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x000001a1a40b9ec8
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 11 <appendix> argL0 ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x000001a1a40b9c88
instanceKlass org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$JsonPropertyValue
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001a1a4076ee8
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper isNumber (Ljava/lang/String;)Z 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x000001a1a40b9818
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper convertName (Ljava/lang/String;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x000001a1a40b95d0
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName buildToString (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat;)Ljava/lang/String; 70 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x000001a1a40b93a8
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToUniformElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x000001a1a40b9188
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementCharPredicate
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName buildToString (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat;)Ljava/lang/String; 55 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x000001a1a40b8d60
instanceKlass  @bci java/util/function/BiPredicate or (Ljava/util/function/BiPredicate;)Ljava/util/function/BiPredicate; 7 <appendix> member <vmtarget> ; # java/util/function/BiPredicate$$Lambda+0x000001a1a40742f0
instanceKlass  @cpi java/util/function/BiPredicate 60 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a1a40bc400
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper getAncestorOfCheck ()Ljava/util/function/BiPredicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x000001a1a40b8b08
instanceKlass  @cpi org/springframework/beans/factory/support/DefaultListableBeanFactory 1970 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a1a40bc000
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache add (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 2 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache$$Lambda+0x000001a1a40b8470
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 37 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda+0x000001a1a40b8250
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 27 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda+0x000001a1a40b8000
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getCache ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x000001a1a40b1c60
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getCache ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache; 5 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x000001a1a40b1a38
instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper$LastMapping
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$1
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass  @bci org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache <clinit> ()V 6 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache$$Lambda+0x000001a1a40b38d8
instanceKlass  @cpi org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a1a40b1000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching$CacheOverride
instanceKlass org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching
instanceKlass org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper
instanceKlass  @bci org/springframework/boot/context/properties/source/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/source/PropertyMapper$$Lambda+0x000001a1a40b2dc0
instanceKlass  @cpi org/springframework/data/repository/config/FragmentMetadata 126 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a1a40b0c00
instanceKlass java/util/function/BiPredicate
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/PropertyMapper
instanceKlass org/springframework/boot/context/properties/source/CachingConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/IterableConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySource
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringConfigurationPropertySources iterator ()Ljava/util/Iterator; 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$$Lambda+0x000001a1a40b79d8
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$SourcesIterator
instanceKlass org/springframework/boot/origin/Origin
instanceKlass org/springframework/boot/logging/DeferredLog$Line
instanceKlass org/springframework/aot/AotDetector
instanceKlass org/springframework/boot/autoconfigure/integration/IntegrationPropertiesEnvironmentPostProcessor
instanceKlass org/springframework/boot/reactor/ReactorEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SystemEnvironmentPropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/RandomValuePropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentPostProcessor
instanceKlass org/springframework/boot/logging/DeferredLog
instanceKlass  @bci org/springframework/boot/logging/DeferredLogs getLog (Ljava/lang/Class;)Lorg/apache/commons/logging/Log; 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/DeferredLogs$$Lambda+0x000001a1a40af958
instanceKlass org/springframework/boot/cloud/CloudFoundryVcapEnvironmentPostProcessor
